rows,os,page,total,projects_curr_total_commitment,projects_curr_ibrd_commitment,projects_curr_ida_commitment,projects_id,projects_regionname,projects_countryname,projects_prodline,projects_lendinginstr,projects_lendinginstrtype,projects_supplementprojectflg,projects_projectstatusdisplay,projects_project_name,projects_board_approval_month,projects_totalamt,projects_borrower,projects_impagency,projects_countrycode,projects_countryshortname,projects_p2a_updated_date,projects_sector1_Name,projects_sector1_Percent,projects_theme1,projects_totalcommamt,projects_approvalfy,projects_source,projects_mjthemecode,projects_teamleadname,projects_boardapprovaldate,projects_url,projects_proj_and_ln_country,projects_mjtheme_namecode_name,projects_mjtheme_namecode_code,projects_country_namecode,projects_p2a_flag,projects_prodlinetext,projects_idacommamt,projects_ibrdcommamt,projects_lendprojectcost,projects_status,projects_productlinetype,projects_projectdocs,facets,projects_theme_list_name,projects_theme_list_code,projects_theme_list_seqno,projects_theme_list_percent,projects_theme_list_theme2_name,projects_theme_list_theme2_code,projects_theme_list_theme2_seqno,projects_theme_list_theme2_percent,projects_theme_list_theme2_theme3_name,projects_theme_list_theme2_theme3_code,projects_theme_list_theme2_theme3_seqno,projects_theme_list_theme2_theme3_percent,projects_closingdate,projects_ln_country_id,projects_ln_country_id_desc
100,0,1,22720,314,0,314,P178923,Western and Central Africa,['Western and Central Africa'],PE,Investment Project Financing,IN,N,Active,WAPP Ghana-Cote d'Ivoire Interconnection Project - Phase 1 WA-REMP MPA,December,"314,000,000","Republic of Ghana, Ministry of Energy, Ministry of Oil, Energy and Development of Renewable Energies, Republic of C�te d'Ivoire",West Africa Power Pool (WAPP) Secretariat,['3W'],Western and Central Africa,2024-12-23 00:00:00.0,,0,!$!0,"314,000,000",2025,['IBRD'],7,"Tamaro Kane,Claire Marion Nicolas,Frederic Verdol,Maame Tabuah Ankoh,Tu Chi Nguyen",2024-12-22T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P178923,['3W'],,7,415000000!$!3W,Y,IBRD/IDA,"314,000,000",0,"421,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,280,0,280,P176429,South Asia,"[""People's Republic of Bangladesh""]",PE,Investment Project Financing,IN,N,Active,Chattogram Water Supply Improvement Project,December,"280,000,000",People's Republic of Bangladesh,Chattogram Water Supply and Sewerage Authority,['BD'],Bangladesh,2024-12-22 00:00:00.0,,0,!$!0,"280,000,000",2025,['IBRD'],1,"NIL,Arif Ahamed,Harsh Goyal",2024-12-19T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P176429,['BD'],,1,391000000!$!BD,Y,IBRD/IDA,"280,000,000",0,"397,000,000",Active,L,[],nil,Environment and Natural Resource Management,80,1,0,Energy,86,2,0,Energy Efficiency,861,3,0,nil,nil,nil
100,0,1,22720,0,0,0,P507508,South Asia,['Republic of India'],PE,Program-for-Results Financing,PR,nil,Active,Amaravati Integrated Urban Development Program,December,0,nil,nil,['IN'],India,2024-12-22 00:00:00.0,,0,!$!0,0,2025,['IBRD'],8,"Balakrishna Menon Parameswaran,Gerald Paul Ollivier",2024-12-19T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P507508,['IN'],,8,nil,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,500,0,500,P180439,South Asia,"[""People's Republic of Bangladesh""]",PE,Development Policy Lending,AD,N,Active,Second Bangladesh Green and Climate Resilient Development Credit,December,"500,000,000",People's Republic of Bangladesh,"Finance Division, Ministry of Finance",['BD'],Bangladesh,2024-12-22 00:00:00.0,,0,!$!0,"500,000,000",2025,['IBRD'],5,"Ana Luisa Gomes Lima,Souleymane Coulibaly",2024-12-19T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P180439,['BD'],,5,0!$!BD,Y,IBRD/IDA,"500,000,000",0,"500,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,1/15/2026 12:00:00 AM,nil,nil
100,0,1,22720,0,0,0,P507116,Eastern and Southern Africa,['Republic of Zambia'],PE,Development Policy Lending,AD,nil,Active,First Zambia Climate and Economic Resilience Programmatic DPF with Cat-DDO,December,0,nil,nil,['ZM'],Zambia,2024-12-20 00:00:00.0,,0,!$!0,0,2025,['IBRD'],8,"Albert Pijuan Sala,Ignacio M. Urrutia Duarte,Jorge Fernando Tudela Pye",2024-12-18T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P507116,['ZM'],,8,nil,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/31/2027 12:00:00 AM,nil,nil
100,0,1,22720,100,0,100,P179138,Western and Central Africa,['Republic of Togo'],PE,Investment Project Financing,IN,N,Active,Togo Digital Acceleration Project,December,"100,000,000",Togolese Republic,Ministry of Digital Economy and Digital Transformation,['TG'],Togo,2024-12-20 00:00:00.0,,0,!$!0,"100,000,000",2025,['IBRD'],7,"Aneliya Muller,Natalija Gelvanovska-Garcia,Xavier Stephane Decoster",2024-12-18T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P179138,['TG'],,7,100000000!$!TG,Y,IBRD/IDA,"100,000,000",0,"100,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,0,0,0,P506463,Europe and Central Asia,['Ukraine'],PE,Development Policy Lending,AD,nil,Active,Second Growth Foundations Development Policy Operation,December,0,nil,nil,['UA'],Ukraine,2024-12-19 00:00:00.0,,0,!$!0,0,2025,['IBRD'],10,"Karlis Smits,Florian Michael Blum",2024-12-17T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P506463,['UA'],,10,nil,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,6/30/2026 12:00:00 AM,nil,nil
100,0,1,22720,187,0,187,P181166,Latin America and Caribbean,['Republic of Honduras'],PE,Investment Project Financing,IN,N,Active,Honduras Sustainable Connectivity Project,December,"187,000,000",nil,nil,['HN'],Honduras,2024-12-20 00:00:00.0,,0,!$!0,"187,000,000",2025,['IBRD'],1,"Eric R. Lancelot,Rohan Shah",2024-12-17T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181166,['HN'],,1,150000000!$!HN,Y,IBRD/IDA,"187,000,000",0,"150,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,86,86,0,P504629,Eastern and Southern Africa,['Republic of the Sudan'],PE,Investment Project Financing,IN,nil,Active,Sudan Health Assistance and Response to Emergencies,December,"86,000,000",nil,nil,['SD'],Sudan,2024-12-16 00:00:00.0,,0,!$!0,"86,000,000",2025,['IBRD'],2,"Amr Elshalakani,Abeyah A. Al-Omair,Moustafa Mohamed ElSayed Mohamed Abdalla",2024-12-13T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P504629,['SD'],,2,0!$!SD,Y,IBRD/IDA,0,"86,000,000","86,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,100,100,0,P505963,Eastern and Southern Africa,['Republic of the Sudan'],PE,Investment Project Financing,IN,nil,Active,Sudan SANAD - Emergency Crisis Response Safety Net Project,December,"100,000,000",nil,nil,['SD'],Sudan,2024-12-16 00:00:00.0,,0,!$!0,"100,000,000",2025,['IBRD'],7,"Endashaw Tadesse Gossa,Mohamed Abdel Jelil",2024-12-13T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P505963,['SD'],,7,0!$!SD,Y,IBRD/IDA,0,"100,000,000","100,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,0,0,0,P506425,East Asia and Pacific,['Republic of Kiribati'],PE,Investment Project Financing,IN,nil,Active,Kiribati Kiritimati Infrastructure Project,December,0,nil,nil,['KI'],Kiribati,2024-12-16 00:00:00.0,,0,!$!0,0,2025,['IBRD'],11,"Joyce Onguglo,Anita Shrestha,Fiona J Collin",2024-12-13T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P506425,['KI'],,11,nil,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,3/31/2031 12:00:00 AM,nil,nil
100,0,1,22720,25,0,25,P181310,Western and Central Africa,['Republic of Cabo Verde'],PE,Development Policy Lending,AD,N,Active,Cabo Verde Second Fiscal Space and Sustainable Growth Development Policy Financing,December,"25,000,000",Gilson Pina,nil,['CV'],Cabo Verde,2024-12-16 00:00:00.0,,0,!$!0,"25,000,000",2025,['IBRD'],11,"Anna Carlotta Allen Massingue,Rosa Oteldina Delgado De Brito Delgado",2024-12-12T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181310,['CV'],,11,0!$!CV,Y,IBRD/IDA,"25,000,000",0,"25,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/30/2025 12:00:00 AM,nil,nil
100,0,1,22720,240,240,0,P171422,South Asia,['Islamic Republic of Pakistan'],PE,Investment Project Financing,IN,N,Active,Second Karachi Water and Sewerage Services Improvement Project (KWSSIP-2),December,"240,000,000",Islamic Republic of Pakistan,Province of Sindh through the Karachi Water and Sewerage Board (KWSB),['PK'],Pakistan,2024-12-16 00:00:00.0,,0,!$!0,"240,000,000",2025,['IBRD'],5,"Khairy Al-Jamal,Davison Muchadenyika,Tiziana Smith",2024-12-12T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P171422,['PK'],,5,997000000!$!PK,Y,IBRD/IDA,0,"240,000,000","997,000,000",Active,L,[],nil,Environment and Natural Resource Management,80,3,0,Water Resource Management,85,9,0,"Water Institutions, Policies and Reform",851,12,0,nil,nil,nil
100,0,1,22720,100,0,100,P178687,South Asia,['Nepal'],PE,Development Policy Lending,AD,N,Active,"NEPAL SECOND GREEN, RESILIENT, AND INCLUSIVE PROGRAMMATIC DEVELOPMENT POLICY CREDIT",December,"100,000,000",Nepal,Ministry of Finance,['NP'],Nepal,2024-12-16 00:00:00.0,,0,!$!0,"100,000,000",2025,['IBRD'],11,"Stephen Danyo,George Joseph,Martin Heger",2024-12-12T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P178687,['NP'],,11,0!$!NP,Y,IBRD/IDA,"100,000,000",0,"100,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,325.1,325.1,0,P178253,South Asia,['Republic of India'],PE,Investment Project Financing,IN,N,Active,Uttar Pradesh Agriculture Growth and Rural Enterprise Ecosystem Strengthening Project,December,"325,100,000",nil,"Department of Agriculture, Government of Uttar Pradesh",['IN'],India,2024-12-16 00:00:00.0,,0,!$!0,"325,100,000",2025,['IBRD'],6,"Vinayak Narayan Ghatate,Andrew D. Goodland,Harsh Jhanjaria",2024-12-12T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P178253,['IN'],,6,500000000!$!IN,Y,IBRD/IDA,0,"325,100,000","500,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,0,0,0,P500536,South Asia,['Kingdom of Bhutan'],PE,Development Policy Lending,AD,nil,Active,Bhutan Climate and Disaster Resilience Development Policy Financing with a Catastrophe Deferred Drawdown Option,December,0,nil,nil,['BT'],Bhutan,2024-12-13 00:00:00.0,,0,!$!0,0,2025,['IBRD'],4,"Naho Shibuya,Yumeka Hirano",2024-12-11T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P500536,['BT'],,4,0!$!BT,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/31/2027 12:00:00 AM,nil,nil
100,0,1,22720,200,0,200,P181238,Western and Central Africa,['Republic of Togo'],PE,Development Policy Lending,AD,N,Active,Togo's Second Sustainable and Inclusive Development Policy Financing,December,"200,000,000",Ministry of Economy and Finance,Republic of Togo,['TG'],Togo,2024-12-12 00:00:00.0,,0,!$!0,"200,000,000",2025,['IBRD'],8,Marc Stocker,2024-12-10T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181238,['TG'],,8,0!$!TG,Y,IBRD/IDA,"200,000,000",0,"200,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,5/31/2026 12:00:00 AM,nil,nil
100,0,1,22720,200,200,0,P181174,Latin America and Caribbean,['Republic of Costa Rica'],PE,Investment Project Financing,IN,N,Active,Costa Rica Results in Education (CORE),December,"200,000,000",Republic of Costa Rica,Ministry of Public Education,['CR'],Costa Rica,2024-12-08 00:00:00.0,,0,!$!0,"200,000,000",2025,['IBRD'],8,Suhas D. Parandekar,2024-12-06T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181174,['CR'],,8,200000000!$!CR,Y,IBRD/IDA,0,"200,000,000","200,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,142,0,142,P181633,Middle East and North Africa,['Republic of Yemen'],PE,Investment Project Financing,IN,Y,Active,Third Additional Financing Yemen Emergency Human Capital Project,December,"142,000,000","World Health Organization, United Nations Office for Project Services, United Nations Children's Fund","World Health Organization, United Nations Office for Project Services, United Nations Children's Fund",['RY'],"Yemen, Republic of",2024-12-08 00:00:00.0,,0,!$!0,"142,000,000",2025,['IBRD'],8,"Avril Dawn Kaplan,Arsala Deane,Naif Mohammed Abu-Lohom",2024-12-06T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181633,['RY'],,8,450000000!$!RY,Y,IBRD/IDA,"142,000,000",0,"150,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,543.5,543.5,0,P181752,Western and Central Africa,"[""Republic of Cote d'Ivoire""]",GU,Development Policy Lending,AD,N,Active,Cote d'Ivoire DPO3 Guarantee,December,"543,500,000",nil,nil,['CI'],Cote d'Ivoire,2024-12-10 00:00:00.0,,0,!$!0,"543,500,000",2025,['IBRD'],2,"Nathalie Picarelli,Markus Kitzmuller,Vincent Francois Jean Launay",2024-12-05T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181752,['CI'],,2,0!$!CI,Y,Guarantees,0,"543,500,000",nil,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,25,25,0,P502012,Western and Central Africa,['Republic of The Gambia'],PE,Development Policy Lending,AD,nil,Active,The Gambia Second Boosting Resilience and Unlocking Productive Potential DPF,December,"25,000,000",nil,nil,['GM'],"Gambia, The",2024-12-08 00:00:00.0,,0,!$!0,"25,000,000",2025,['IBRD'],10,"Wilfried Anicet Kouakou Kouame,Ephrem Niyongabo",2024-12-05T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P502012,['GM'],,10,0!$!GM,Y,IBRD/IDA,0,"25,000,000","25,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/31/2025 12:00:00 AM,nil,nil
100,0,1,22720,0,0,0,P502565,Western and Central Africa,['Republic of Liberia'],PE,Development Policy Lending,AD,N,Active,Liberia First Resilient and Inclusive Growth Development Policy Financing,December,0,nil,nil,['LR'],Liberia,2024-12-08 00:00:00.0,,0,!$!0,0,2025,['IBRD'],11,"Muhammad Waheed,Mary Elinor Boyer",2024-12-05T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P502565,['LR'],,11,0!$!LR,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/31/2027 12:00:00 AM,nil,nil
100,0,1,22720,250,250,0,P180781,Europe and Central Asia,['Republic of Turkiye'],PE,Investment Project Financing,IN,N,Active,Türkiye Preparedness for Public Health Emergencies Project,December,"250,000,000",nil,nil,['TR'],Turkiye,2024-12-08 00:00:00.0,,0,!$!0,"250,000,000",2025,['IBRD'],10,Nadwa Rafeh,2024-12-05T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P180781,['TR'],,10,300000000!$!TR,Y,IBRD/IDA,0,"250,000,000","300,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,10/31/2029 12:00:00 AM,nil,nil
100,0,1,22720,310.6,0,310.6,P180234,Western and Central Africa,"[""Republic of Cote d'Ivoire""]",PE,Development Policy Lending,AD,N,Active,Cote d'Ivoire Investment for Growth DPF3/PBG/D4D,December,"310,600,000",nil,nil,['CI'],Cote d'Ivoire,2024-12-08 00:00:00.0,,0,!$!0,"310,600,000",2025,['IBRD'],2,"Nathalie Picarelli,Markus Kitzmuller,Vincent Francois Jean Launay",2024-12-05T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P180234,['CI'],,2,0!$!CI,Y,IBRD/IDA,"310,600,000",0,"310,600,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/31/2025 12:00:00 AM,nil,nil
100,0,1,22720,15,0,15,P181090,East Asia and Pacific,['Kingdom of Tonga'],PE,Investment Project Financing,IN,Y,Active,Second Additional Financing for Tonga Safe and Resilient Schools Project,December,"15,000,000",Ministry of Finance,Ministry of Education and Training,['TO'],Tonga,2024-12-08 00:00:00.0,,0,!$!0,"15,000,000",2025,['IBRD'],11,"Simone Lillian Esler,Janssen Edelweiss Nunes Fernandes Teixeira",2024-12-05T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181090,['TO'],,11,28250000!$!TO,Y,IBRD/IDA,"15,000,000",0,"20,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,['TO'],['Tonga']
100,0,1,22720,20.2,2.7,17.5,P505964,Europe and Central Asia,['Montenegro'],PE,Investment Project Financing,IN,nil,Active,Montenegro Energy Sector Decarbonization Project,December,"20,200,000",nil,nil,['ME'],Montenegro,2024-12-06 00:00:00.0,,0,!$!0,"20,200,000",2025,['IBRD'],4,"Yuriy Myroshnychenko,Claudio Protano",2024-12-04T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P505964,['ME'],,4,0!$!ME,Y,IBRD/IDA,"17,500,000","2,700,000","20,200,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,0,0,0,P504398,Middle East and North Africa,['Kingdom of Morocco'],PE,Investment Project Financing,IN,nil,Active,Morocco Second Identity and Targeting for Social Protection Project,December,0,nil,nil,['MA'],Morocco,2024-12-06 00:00:00.0,,0,!$!0,0,2025,['IBRD'],11,Mahdi Barouni,2024-12-04T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P504398,['MA'],,11,0!$!MA,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
100,0,1,22720,300,150,150,P505179,Latin America and Caribbean,['Argentine Republic'],PE,Program-for-Results Financing,PR,nil,Active,Supporting the Federal Policy for Enhancing Foundational Literacy,November,"300,000,000",nil,nil,['AR'],Argentina,2024-11-29 00:00:00.0,,0,!$!0,"300,000,000",2025,['IBRD'],2,"Guadalupe Rojo,Juan Diego Alonso",2024-11-27T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P505179,['AR'],,2,0!$!AR,Y,IBRD/IDA,"150,000,000","150,000,000","300,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,4/30/2029 12:00:00 AM,nil,nil
100,0,1,22720,47.7,0,47.7,P176924,Western and Central Africa,['Republic of The Gambia'],PE,Program-for-Results Financing,PR,N,Active,The Gambia Public Administration Modernization for Citizen Centric Service Delivery,November,"47,700,000",Ministry of Finance and Economic Affairs,Ministry of Finance and Economic Affairs,['GM'],"Gambia, The",2024-11-29 00:00:00.0,,0,!$!0,"47,700,000",2025,['IBRD'],10,"Yousif Mubarak Elmahdi,Fatou Mbacke Dieng,Jason Allen Weaver",2024-11-27T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P176924,['GM'],,10,40000000!$!GM,Y,IBRD/IDA,"47,700,000",0,"50,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,11/30/2029 12:00:00 AM,nil,nil
100,0,1,22720,0,0,0,P506960,Eastern and Southern Africa,['Republic of Seychelles'],PE,Development Policy Lending,AD,nil,Active,Seychelles First Sustainable and Inclusive Growth Development Policy Operation,November,0,nil,nil,['SC'],Seychelles,2024-11-29 00:00:00.0,,0,!$!0,0,2025,['IBRD'],8,Andrew Blackman,2024-11-27T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P506960,['SC'],,8,nil,Y,IBRD/IDA,0,0,0,Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/31/2025 12:00:00 AM,nil,nil
100,0,1,22720,250,250,0,P178768,Middle East and North Africa,['Kingdom of Morocco'],PE,Program-for-Results Financing,PR,N,Active,Morocco Municipal Solid Waste Management Support Program,November,"250,000,000",Ministry of Economy and Finance,"Ministry of Interior, Ministry of Energy Transition and Sustainable Development",['MA'],Morocco,2024-11-28 00:00:00.0,,0,!$!0,"250,000,000",2025,['IBRD'],4,"Sateh Chafic El-Arnaout,Dahlia Lotayef,Dahlia Lotayef",2024-11-26T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P178768,['MA'],,4,200000000!$!MA,Y,IBRD/IDA,0,"250,000,000","200,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,12/31/2030 12:00:00 AM,nil,nil
100,0,1,22720,200,200,0,P181372,Latin America and Caribbean,['Republic of Costa Rica'],PE,Development Policy Lending,AD,N,Active,Costa Rica Social Risk Management DPL DDO,November,"200,000,000",nil,nil,['CR'],Costa Rica,2024-11-27 00:00:00.0,,0,!$!0,"200,000,000",2025,['IBRD'],2,"Luz Stella Rodriguez,Barbara Cunha",2024-11-25T00:00:00Z,https://projects.worldbank.org/en/projects-operations/project-detail/P181372,['CR'],,2,0!$!CR,Y,IBRD/IDA,0,"200,000,000","200,000,000",Active,L,[],nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil
